                              ,            ,            ,0.367,548.1805,0.367,336.8697,            ,            ,            ,            ,            ,            ,            ,            ,0.367,189.6142,0.367,152.0146,            ,            ,            ,            ,            ,            ,            ,            ,0.367,157.2512,0.367,150.6149,            ,            ,            ,            ,            ,            ,            ,            ,0.367,237.1999,0.367,78.4302,            ,            ,            ,            ,            ,            ,            ,            ,0.367,73.9335,0.367,63.2382,            ,            ,            ,            ,            ,            ,            ,            ,0.367,89.7174,0.367,97.1489,            ,            ,            ,            ,            ,            ,            ,            ,0.367,258.1672,0.367,79.8349,            ,            ,            ,            ,            ,            ,            ,            ,0.367,3.719,0.367,137.2253,            ,            ,            ,            ,            ,            ,            ,            ,0.367,6.7184,0.367,102.1041,            ,            ,            ,            ,            ,            ,            ,            ,0.367,155.4975,0.367,88.9715,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.37,437.1029,0.37,312.6155,            ,            ,            ,            ,            ,            ,            ,            ,0.37,95.2991,0.37,134.4504,            ,            ,            ,            ,            ,            ,            ,            ,0.37,134.2063,0.37,139.5713,            ,            ,            ,            ,            ,            ,            ,            ,0.37,177.6522,0.37,71.5588,            ,            ,            ,            ,            ,            ,            ,            ,0.37,80.4082,0.37,60.7622,            ,            ,            ,            ,            ,            ,            ,            ,0.37,78.4614,0.37,88.348,            ,            ,            ,            ,            ,            ,            ,            ,0.37,247.0939,0.37,71.6876,            ,            ,            ,            ,            ,            ,            ,            ,0.37,0.9291,0.37,128.4477,            ,            ,            ,            ,            ,            ,            ,            ,0.37,1.3213,0.37,89.5364,            ,            ,            ,            ,            ,            ,            ,            ,0.37,110.23,0.37,79.8543,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.373,333.4982,0.373,290.5272,            ,            ,            ,            ,            ,            ,            ,            ,0.373,39.0846,0.373,119.3841,            ,            ,            ,            ,            ,            ,            ,            ,0.373,100.3789,0.373,128.8045,            ,            ,            ,            ,            ,            ,            ,            ,0.373,125.9914,0.373,65.4551,            ,            ,            ,            ,            ,            ,            ,            ,0.373,88.2101,0.373,58.5082,            ,            ,            ,            ,            ,            ,            ,            ,0.373,56.2721,0.373,80.4837,            ,            ,            ,            ,            ,            ,            ,            ,0.373,219.0354,0.373,64.6524,            ,            ,            ,            ,            ,            ,            ,            ,0.373,1.2201,0.373,119.9623,            ,            ,            ,            ,            ,            ,            ,            ,0.373,0.3841,0.373,79.0592,            ,            ,            ,            ,            ,            ,            ,            ,0.373,72.7362,0.373,72.0459,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.377,242.6058,0.377,270.4401,            ,            ,            ,            ,            ,            ,            ,            ,0.377,11.2284,0.377,106.454,            ,            ,            ,            ,            ,            ,            ,            ,0.377,63.2945,0.377,118.5331,            ,            ,            ,            ,            ,            ,            ,            ,0.377,88.2383,0.377,60.0412,            ,            ,            ,            ,            ,            ,            ,            ,0.377,98.2036,0.377,56.4583,            ,            ,            ,            ,            ,            ,            ,            ,0.377,32.5044,0.377,73.466,            ,            ,            ,            ,            ,            ,            ,            ,0.377,181.1825,0.377,58.556,            ,            ,            ,            ,            ,            ,            ,            ,0.377,4.6963,0.377,111.8169,            ,            ,            ,            ,            ,            ,            ,            ,0.377,2.6552,0.377,70.2722,            ,            ,            ,            ,            ,            ,            ,            ,0.377,44.029,0.377,65.3292,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.38,168.5969,0.38,252.1856,            ,            ,            ,            ,            ,            ,            ,            ,0.38,1.4813,0.38,95.3388,            ,            ,            ,            ,            ,            ,            ,            ,0.38,31.2839,0.38,108.8992,            ,            ,            ,            ,            ,            ,            ,            ,0.38,64.944,0.38,55.242,            ,            ,            ,            ,            ,            ,            ,            ,0.38,110.2,0.38,54.5963,            ,            ,            ,            ,            ,            ,            ,            ,0.38,14.3144,0.38,67.2076,            ,            ,            ,            ,            ,            ,            ,            ,0.38,141.4341,0.38,53.2545,            ,            ,            ,            ,            ,            ,            ,            ,0.38,11.2455,0.38,104.0496,            ,            ,            ,            ,            ,            ,            ,            ,0.38,6.84,0.38,62.8585,            ,            ,            ,            ,            ,            ,            ,            ,0.38,24.3351,0.38,59.5272,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.383,112.9391,0.383,235.5977,            ,            ,            ,            ,            ,            ,            ,            ,0.383,1.5461,0.383,85.7608,            ,            ,            ,            ,            ,            ,            ,            ,0.383,10.0798,0.383,99.9808,            ,            ,            ,            ,            ,            ,            ,            ,0.383,53.409,0.383,50.9873,            ,            ,            ,            ,            ,            ,            ,            ,0.383,123.2523,0.383,52.9081,            ,            ,            ,            ,            ,            ,            ,            ,0.383,4.3413,0.383,61.6259,            ,            ,            ,            ,            ,            ,            ,            ,0.383,106.6053,0.383,48.6277,            ,            ,            ,            ,            ,            ,            ,            ,0.383,19.7378,0.383,96.6884,            ,            ,            ,            ,            ,            ,            ,            ,0.383,11.612,0.383,56.5673,            ,            ,            ,            ,            ,            ,            ,            ,0.383,12.8609,0.383,54.495,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.387,73.9745,0.387,220.5187,            ,            ,            ,            ,            ,            ,            ,            ,0.387,5.8393,0.387,77.4835,            ,            ,            ,            ,            ,            ,            ,            ,0.387,0.9919,0.387,91.807,            ,            ,            ,            ,            ,            ,            ,            ,0.387,49.9042,0.387,47.2134,            ,            ,            ,            ,            ,            ,            ,            ,0.387,136.4671,0.387,51.3807,            ,            ,            ,            ,            ,            ,            ,            ,0.387,1.1622,0.387,56.6453,            ,            ,            ,            ,            ,            ,            ,            ,0.387,81.1997,0.387,44.576,            ,            ,            ,            ,            ,            ,            ,            ,0.387,28.3749,0.387,89.7512,            ,            ,            ,            ,            ,            ,            ,            ,0.387,15.9245,0.387,51.199,            ,            ,            ,            ,            ,            ,            ,            ,0.387,8.0046,0.387,50.1133,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.39,47.8683,0.39,206.8011,            ,            ,            ,            ,            ,            ,            ,            ,0.39,11.2688,0.39,70.3074,            ,            ,            ,            ,            ,            ,            ,            ,0.39,1.2003,0.39,84.3716,            ,            ,            ,            ,            ,            ,            ,            ,0.39,51.0303,0.39,43.8633,            ,            ,            ,            ,            ,            ,            ,            ,0.39,149.6801,0.39,50.003,            ,            ,            ,            ,            ,            ,            ,            ,0.39,1.4222,0.39,52.197,            ,            ,            ,            ,            ,            ,            ,            ,0.39,66.8471,0.39,41.0158,            ,            ,            ,            ,            ,            ,            ,            ,0.39,35.5138,0.39,83.2468,            ,            ,            ,            ,            ,            ,            ,            ,0.39,19.192,0.39,46.5942,            ,            ,            ,            ,            ,            ,            ,            ,0.39,7.8655,0.39,46.2844,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.393,30.3206,0.393,194.3091,            ,            ,            ,            ,            ,            ,            ,            ,0.393,16.6089,0.393,64.0652,            ,            ,            ,            ,            ,            ,            ,            ,0.393,5.7342,0.393,77.6449,            ,            ,            ,            ,            ,            ,            ,            ,0.393,54.1977,0.393,40.8863,            ,            ,            ,            ,            ,            ,            ,            ,0.393,163.4471,0.393,48.7649,            ,            ,            ,            ,            ,            ,            ,            ,0.393,2.1099,0.393,48.2194,            ,            ,            ,            ,            ,            ,            ,            ,0.393,62.4088,0.393,37.8775,            ,            ,            ,            ,            ,            ,            ,            ,0.393,40.2655,0.393,77.176,            ,            ,            ,            ,            ,            ,            ,            ,0.393,21.233,0.393,42.6249,            ,            ,            ,            ,            ,            ,            ,            ,0.393,10.6837,0.393,42.9271,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.397,18.1063,0.397,182.9192,            ,            ,            ,            ,            ,            ,            ,            ,0.397,21.76,0.397,58.617,            ,            ,            ,            ,            ,            ,            ,            ,0.397,10.0361,0.397,71.5833,            ,            ,            ,            ,            ,            ,            ,            ,0.397,57.6419,0.397,38.238,            ,            ,            ,            ,            ,            ,            ,            ,0.397,178.282,0.397,47.6573,            ,            ,            ,            ,            ,            ,            ,            ,0.397,1.8768,0.397,44.6579,            ,            ,            ,            ,            ,            ,            ,            ,0.397,64.6768,0.397,35.1025,            ,            ,            ,            ,            ,            ,            ,            ,0.397,42.5749,0.397,71.5327,            ,            ,            ,            ,            ,            ,            ,            ,0.397,22.0948,0.397,39.1881,            ,            ,            ,            ,            ,            ,            ,            ,0.397,14.9977,0.397,39.9743,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.4,9.7078,0.4,172.5196,            ,            ,            ,            ,            ,            ,            ,            ,0.4,27.0264,0.4,53.8457,            ,            ,            ,            ,            ,            ,            ,            ,0.4,11.8852,0.4,66.1355,            ,            ,            ,            ,            ,            ,            ,            ,0.4,60.3261,0.4,35.8792,            ,            ,            ,            ,            ,            ,            ,            ,0.4,193.5971,0.4,46.6724,            ,            ,            ,            ,            ,            ,            ,            ,0.4,1.0986,0.4,41.4643,            ,            ,            ,            ,            ,            ,            ,            ,0.4,69.4839,0.4,32.6416,            ,            ,            ,            ,            ,            ,            ,            ,0.4,42.92,0.4,66.3053,            ,            ,            ,            ,            ,            ,            ,            ,0.4,21.9142,0.4,36.1997,            ,            ,            ,            ,            ,            ,            ,            ,0.4,19.5813,0.4,37.3697,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.403,4.8783,0.403,163.0097,            ,            ,            ,            ,            ,            ,            ,            ,0.403,32.5283,0.403,49.6535,            ,            ,            ,            ,            ,            ,            ,            ,0.403,11.8876,0.403,61.2475,            ,            ,            ,            ,            ,            ,            ,            ,0.403,61.8188,0.403,33.7763,            ,            ,            ,            ,            ,            ,            ,            ,0.403,207.0441,0.403,45.8033,            ,            ,            ,            ,            ,            ,            ,            ,0.403,1.0472,0.403,38.5958,            ,            ,            ,            ,            ,            ,            ,            ,0.403,72.931,0.403,30.4532,            ,            ,            ,            ,            ,            ,            ,            ,0.403,41.9365,0.403,61.478,            ,            ,            ,            ,            ,            ,            ,            ,0.403,20.8894,0.403,33.5915,            ,            ,            ,            ,            ,            ,            ,            ,0.403,23.3707,0.403,35.0667,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.407,3.5874,0.407,154.2996,            ,            ,            ,            ,            ,            ,            ,            ,0.407,37.877,0.407,45.9584,            ,            ,            ,            ,            ,            ,            ,            ,0.407,12.4861,0.407,56.8661,            ,            ,            ,            ,            ,            ,            ,            ,0.407,62.0815,0.407,31.8995,            ,            ,            ,            ,            ,            ,            ,            ,0.407,214.7955,0.407,45.0439,            ,            ,            ,            ,            ,            ,            ,            ,0.407,2.8377,0.407,36.0152,            ,            ,            ,            ,            ,            ,            ,            ,0.407,72.3838,0.407,28.5021,            ,            ,            ,            ,            ,            ,            ,            ,0.407,40.1758,0.407,57.0317,            ,            ,            ,            ,            ,            ,            ,            ,0.407,19.34,0.407,31.3074,            ,            ,            ,            ,            ,            ,            ,            ,0.407,25.5225,0.407,33.0258,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.41,5.1167,0.41,146.3089,            ,            ,            ,            ,            ,            ,            ,            ,0.41,42.178,0.41,42.6915,            ,            ,            ,            ,            ,            ,            ,            ,0.41,16.1499,0.41,52.9401,            ,            ,            ,            ,            ,            ,            ,            ,0.41,61.1687,0.41,30.2233,            ,            ,            ,            ,            ,            ,            ,            ,0.41,212.8209,0.41,44.3889,            ,            ,            ,            ,            ,            ,            ,            ,0.41,6.7331,0.41,33.6898,            ,            ,            ,            ,            ,            ,            ,            ,0.41,66.9581,0.41,26.7584,            ,            ,            ,            ,            ,            ,            ,            ,0.41,38.0128,0.41,52.9453,            ,            ,            ,            ,            ,            ,            ,            ,0.41,17.763,0.41,29.301,            ,            ,            ,            ,            ,            ,            ,            ,0.41,25.5734,0.41,31.2137,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.413,7.8936,0.413,138.9658,            ,            ,            ,            ,            ,            ,            ,            ,0.413,44.3167,0.413,39.7949,            ,            ,            ,            ,            ,            ,            ,            ,0.413,23.74,0.413,49.4222,            ,            ,            ,            ,            ,            ,            ,            ,0.413,58.9815,0.413,28.7254,            ,            ,            ,            ,            ,            ,            ,            ,0.413,198.6469,0.413,43.8337,            ,            ,            ,            ,            ,            ,            ,            ,0.413,12.0741,0.413,31.5908,            ,            ,            ,            ,            ,            ,            ,            ,0.413,57.4012,0.413,25.1967,            ,            ,            ,            ,            ,            ,            ,            ,0.413,35.6134,0.413,49.1965,            ,            ,            ,            ,            ,            ,            ,            ,0.413,16.7842,0.413,27.5341,            ,            ,            ,            ,            ,            ,            ,            ,0.413,23.5613,0.413,29.6026,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.417,10.1162,0.417,132.2065,            ,            ,            ,            ,            ,            ,            ,            ,0.417,43.3861,0.417,37.2197,            ,            ,            ,            ,            ,            ,            ,            ,0.417,33.8646,0.417,46.2689,            ,            ,            ,            ,            ,            ,            ,            ,0.417,55.2471,0.417,27.3865,            ,            ,            ,            ,            ,            ,            ,            ,0.417,172.7464,0.417,43.3743,            ,            ,            ,            ,            ,            ,            ,            ,0.417,17.7391,0.417,29.6932,            ,            ,            ,            ,            ,            ,            ,            ,0.417,45.4963,0.417,23.795,            ,            ,            ,            ,            ,            ,            ,            ,0.417,32.9185,0.417,45.7626,            ,            ,            ,            ,            ,            ,            ,            ,0.417,16.9666,0.417,25.9746,            ,            ,            ,            ,            ,            ,            ,            ,0.417,19.992,0.417,28.1684,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.42,10.676,0.42,125.9741,            ,            ,            ,            ,            ,            ,            ,            ,0.42,39.0838,0.42,34.9244,            ,            ,            ,            ,            ,            ,            ,            ,0.42,43.4703,0.42,43.4409,            ,            ,            ,            ,            ,            ,            ,            ,0.42,49.7499,0.42,26.1898,            ,            ,            ,            ,            ,            ,            ,            ,0.42,138.7912,0.42,43.0076,            ,            ,            ,            ,            ,            ,            ,            ,0.42,22.7796,0.42,27.9748,            ,            ,            ,            ,            ,            ,            ,            ,0.42,33.2806,0.42,22.5348,            ,            ,            ,            ,            ,            ,            ,            ,0.42,29.6945,0.42,42.6208,            ,            ,            ,            ,            ,            ,            ,            ,0.42,18.5486,0.42,24.5959,            ,            ,            ,            ,            ,            ,            ,            ,0.42,15.6432,0.42,26.8909,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.423,9.7025,0.423,120.2181,            ,            ,            ,            ,            ,            ,            ,            ,0.423,31.9273,0.423,32.8739,            ,            ,            ,            ,            ,            ,            ,            ,0.423,49.2717,0.423,40.9032,            ,            ,            ,            ,            ,            ,            ,            ,0.423,42.6424,0.423,25.1208,            ,            ,            ,            ,            ,            ,            ,            ,0.423,102.5287,0.423,42.7306,            ,            ,            ,            ,            ,            ,            ,            ,0.423,26.8345,0.423,26.4166,            ,            ,            ,            ,            ,            ,            ,            ,0.423,22.3908,0.423,21.3998,            ,            ,            ,            ,            ,            ,            ,            ,0.423,25.7371,0.423,39.7491,            ,            ,            ,            ,            ,            ,            ,            ,0.423,21.2822,0.423,23.3756,            ,            ,            ,            ,            ,            ,            ,            ,0.423,11.3042,0.423,25.7529,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.427,8.3404,0.427,114.8934,            ,            ,            ,            ,            ,            ,            ,            ,0.427,23.1997,0.427,31.0382,            ,            ,            ,            ,            ,            ,            ,            ,0.427,49.2353,0.427,38.6243,            ,            ,            ,            ,            ,            ,            ,            ,0.427,34.5822,0.427,24.1668,            ,            ,            ,            ,            ,            ,            ,            ,0.427,69.7644,0.427,42.5412,            ,            ,            ,            ,            ,            ,            ,            ,0.427,30.1014,0.427,25.0014,            ,            ,            ,            ,            ,            ,            ,            ,0.427,13.7349,0.427,20.3762,            ,            ,            ,            ,            ,            ,            ,            ,0.427,21.2193,0.427,37.126,            ,            ,            ,            ,            ,            ,            ,            ,0.427,24.5222,0.427,22.2947,            ,            ,            ,            ,            ,            ,            ,            ,0.427,7.5679,0.427,24.7394,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.43,7.9186,0.43,109.96,            ,            ,            ,            ,            ,            ,            ,            ,0.43,14.6231,0.43,29.3917,            ,            ,            ,            ,            ,            ,            ,            ,0.43,43.3884,0.43,36.5766,            ,            ,            ,            ,            ,            ,            ,            ,0.43,26.561,0.43,23.3169,            ,            ,            ,            ,            ,            ,            ,            ,0.43,44.4369,0.43,42.4375,            ,            ,            ,            ,            ,            ,            ,            ,0.43,32.9393,0.43,23.7145,            ,            ,            ,            ,            ,            ,            ,            ,0.43,7.5137,0.43,19.4521,            ,            ,            ,            ,            ,            ,            ,            ,0.43,17.021,0.43,34.7313,            ,            ,            ,            ,            ,            ,            ,            ,0.43,27.5736,0.43,21.3372,            ,            ,            ,            ,            ,            ,            ,            ,0.43,4.7456,0.43,23.8378,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.433,9.0691,0.433,105.3822,            ,            ,            ,            ,            ,            ,            ,            ,0.433,7.8507,0.433,27.9125,            ,            ,            ,            ,            ,            ,            ,            ,0.433,33.6441,0.433,34.7357,            ,            ,            ,            ,            ,            ,            ,            ,0.433,19.5168,0.433,22.5614,            ,            ,            ,            ,            ,            ,            ,            ,0.433,27.7356,0.433,42.418,            ,            ,            ,            ,            ,            ,            ,            ,0.433,35.4083,0.433,22.5427,            ,            ,            ,            ,            ,            ,            ,            ,0.433,3.4661,0.433,18.6169,            ,            ,            ,            ,            ,            ,            ,            ,0.433,14.7909,0.433,32.546,            ,            ,            ,            ,            ,            ,            ,            ,0.433,30.1173,0.433,20.4896,            ,            ,            ,            ,            ,            ,            ,            ,0.433,2.8964,0.433,23.0371,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.437,11.3576,0.437,101.1282,            ,            ,            ,            ,            ,            ,            ,            ,0.437,3.9539,0.437,26.5816,            ,            ,            ,            ,            ,            ,            ,            ,0.437,22.8567,0.437,33.08,            ,            ,            ,            ,            ,            ,            ,            ,0.437,13.9806,0.437,21.8922,            ,            ,            ,            ,            ,            ,            ,            ,0.437,18.6168,0.437,42.4819,            ,            ,            ,            ,            ,            ,            ,            ,0.437,37.0752,0.437,21.4747,            ,            ,            ,            ,            ,            ,            ,            ,0.437,1.1554,0.437,17.8616,            ,            ,            ,            ,            ,            ,            ,            ,0.437,16.5608,0.437,30.5523,            ,            ,            ,            ,            ,            ,            ,            ,0.437,32.4558,0.437,19.7405,            ,            ,            ,            ,            ,            ,            ,            ,0.437,1.9206,0.437,22.3279,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.44,13.6053,0.44,97.1696,            ,            ,            ,            ,            ,            ,            ,            ,0.44,3.0993,0.44,25.3829,            ,            ,            ,            ,            ,            ,            ,            ,0.44,13.6668,0.44,31.5904,            ,            ,            ,            ,            ,            ,            ,            ,0.44,9.9822,0.44,21.3021,            ,            ,            ,            ,            ,            ,            ,            ,0.44,15.2667,0.44,42.6284,            ,            ,            ,            ,            ,            ,            ,            ,0.44,37.2193,0.44,20.5002,            ,            ,            ,            ,            ,            ,            ,            ,0.44,0.1577,0.44,17.1782,            ,            ,            ,            ,            ,            ,            ,            ,0.44,23.9573,0.44,28.7337,            ,            ,            ,            ,            ,            ,            ,            ,0.44,35.4111,0.44,19.0799,            ,            ,            ,            ,            ,            ,            ,            ,0.44,1.6611,0.44,21.7022,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.443,14.6307,0.443,93.4812,            ,            ,            ,            ,            ,            ,            ,            ,0.443,4.5583,0.443,24.3021,            ,            ,            ,            ,            ,            ,            ,            ,0.443,7.6981,0.443,30.2504,            ,            ,            ,            ,            ,            ,            ,            ,0.443,7.2504,0.443,20.7848,            ,            ,            ,            ,            ,            ,            ,            ,0.443,16.5356,0.443,42.857,            ,            ,            ,            ,            ,            ,            ,            ,0.443,35.2935,0.443,19.6102,            ,            ,            ,            ,            ,            ,            ,            ,0.443,0.1086,0.443,16.5599,            ,            ,            ,            ,            ,            ,            ,            ,0.443,37.3113,0.443,27.0751,            ,            ,            ,            ,            ,            ,            ,            ,0.443,39.9192,0.443,18.4996,            ,            ,            ,            ,            ,            ,            ,            ,0.443,1.9733,0.443,21.1528,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.447,13.9198,0.447,90.0404,            ,            ,            ,            ,            ,            ,            ,            ,0.447,7.0605,0.447,23.3272,            ,            ,            ,            ,            ,            ,            ,            ,0.447,5.3812,0.447,29.0452,            ,            ,            ,            ,            ,            ,            ,            ,0.447,5.5374,0.447,20.3348,            ,            ,            ,            ,            ,            ,            ,            ,0.447,22.4653,0.447,43.1675,            ,            ,            ,            ,            ,            ,            ,            ,0.447,31.3327,0.447,18.797,            ,            ,            ,            ,            ,            ,            ,            ,0.447,0.659,0.447,16.0007,            ,            ,            ,            ,            ,            ,            ,            ,0.447,55.0972,0.447,25.5625,            ,            ,            ,            ,            ,            ,            ,            ,0.447,46.5416,0.447,17.9924,            ,            ,            ,            ,            ,            ,            ,            ,0.447,2.7437,0.447,20.6739,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.45,11.8642,0.45,86.8269,            ,            ,            ,            ,            ,            ,            ,            ,0.45,9.3579,0.45,22.4476,            ,            ,            ,            ,            ,            ,            ,            ,0.45,6.303,0.45,27.9621,            ,            ,            ,            ,            ,            ,            ,            ,0.45,4.8222,0.45,19.9476,            ,            ,            ,            ,            ,            ,            ,            ,0.45,33.6584,0.45,43.5599,            ,            ,            ,            ,            ,            ,            ,            ,0.45,26.0435,0.45,18.0534,            ,            ,            ,            ,            ,            ,            ,            ,0.45,1.4326,0.45,15.4952,            ,            ,            ,            ,            ,            ,            ,            ,0.45,74.0479,0.45,24.1832,            ,            ,            ,            ,            ,            ,            ,            ,0.45,55.1453,0.45,17.5524,            ,            ,            ,            ,            ,            ,            ,            ,0.45,3.8533,0.45,20.2602,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.453,9.5339,0.453,83.8226,            ,            ,            ,            ,            ,            ,            ,            ,0.453,10.7778,0.453,21.6539,            ,            ,            ,            ,            ,            ,            ,            ,0.453,9.7287,0.453,26.9896,            ,            ,            ,            ,            ,            ,            ,            ,0.453,5.251,0.453,19.6191,            ,            ,            ,            ,            ,            ,            ,            ,0.453,49.9958,0.453,44.0341,            ,            ,            ,            ,            ,            ,            ,            ,0.453,20.5296,0.453,17.3733,            ,            ,            ,            ,            ,            ,            ,            ,0.453,2.0636,0.453,15.0387,            ,            ,            ,            ,            ,            ,            ,            ,0.453,90.0059,0.453,22.9258,            ,            ,            ,            ,            ,            ,            ,            ,0.453,64.8809,0.453,17.1744,            ,            ,            ,            ,            ,            ,            ,            ,0.453,5.1114,0.453,19.9073,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.457,8.2143,0.457,81.0115,            ,            ,            ,            ,            ,            ,            ,            ,0.457,11.5402,0.457,20.9383,            ,            ,            ,            ,            ,            ,            ,            ,0.457,14.9516,0.457,26.118,            ,            ,            ,            ,            ,            ,            ,            ,0.457,6.8704,0.457,19.3458,            ,            ,            ,            ,            ,            ,            ,            ,0.457,69.604,0.457,44.59,            ,            ,            ,            ,            ,            ,            ,            ,0.457,15.8293,0.457,16.7511,            ,            ,            ,            ,            ,            ,            ,            ,0.457,2.3204,0.457,14.6271,            ,            ,            ,            ,            ,            ,            ,            ,0.457,99.2222,0.457,21.7796,            ,            ,            ,            ,            ,            ,            ,            ,0.457,74.4205,0.457,16.8541,            ,            ,            ,            ,            ,            ,            ,            ,0.457,6.2166,0.457,19.6113,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.46,8.9836,0.46,78.379,            ,            ,            ,            ,            ,            ,            ,            ,0.46,12.7147,0.46,20.2935,            ,            ,            ,            ,            ,            ,            ,            ,0.46,21.3339,0.46,25.3383,            ,            ,            ,            ,            ,            ,            ,            ,0.46,9.3669,0.46,19.1247,            ,            ,            ,            ,            ,            ,            ,            ,0.46,88.7936,0.46,45.2275,            ,            ,            ,            ,            ,            ,            ,            ,0.46,12.5349,0.46,16.1821,            ,            ,            ,            ,            ,            ,            ,            ,0.46,2.2523,0.46,14.2568,            ,            ,            ,            ,            ,            ,            ,            ,0.46,99.5841,0.46,20.7351,            ,            ,            ,            ,            ,            ,            ,            ,0.46,82.3114,0.46,16.5879,            ,            ,            ,            ,            ,            ,            ,            ,0.46,6.8142,0.46,19.369,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.463,12.4695,0.463,75.9122,            ,            ,            ,            ,            ,            ,            ,            ,0.463,15.8283,0.463,19.7136,            ,            ,            ,            ,            ,            ,            ,            ,0.463,28.1636,0.463,24.6431,            ,            ,            ,            ,            ,            ,            ,            ,0.463,12.0251,0.463,18.9533,            ,            ,            ,            ,            ,            ,            ,            ,0.463,103.0884,0.463,45.946,            ,            ,            ,            ,            ,            ,            ,            ,0.463,10.677,0.463,15.6618,            ,            ,            ,            ,            ,            ,            ,            ,0.463,2.2495,0.463,13.9247,            ,            ,            ,            ,            ,            ,            ,            ,0.463,91.2623,0.463,19.7839,            ,            ,            ,            ,            ,            ,            ,            ,0.463,87.3059,0.463,16.3728,            ,            ,            ,            ,            ,            ,            ,            ,0.463,6.6624,0.463,19.1775,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.467,18.7675,0.467,73.5992,            ,            ,            ,            ,            ,            ,            ,            ,0.467,22.2728,0.467,19.1929,            ,            ,            ,            ,            ,            ,            ,            ,0.467,34.5703,0.467,24.0255,            ,            ,            ,            ,            ,            ,            ,            ,0.467,13.9665,0.467,18.8294,            ,            ,            ,            ,            ,            ,            ,            ,0.467,108.8345,0.467,46.7447,            ,            ,            ,            ,            ,            ,            ,            ,0.467,9.8801,0.467,15.1865,            ,            ,            ,            ,            ,            ,            ,            ,0.467,2.9359,0.467,13.6278,            ,            ,            ,            ,            ,            ,            ,            ,0.467,76.524,0.467,18.9183,            ,            ,            ,            ,            ,            ,            ,            ,0.467,88.5972,0.467,16.2064,            ,            ,            ,            ,            ,            ,            ,            ,0.467,5.8309,0.467,19.0344,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.47,27.4544,0.47,71.4298,            ,            ,            ,            ,            ,            ,            ,            ,0.47,32.7243,0.47,18.7269,            ,            ,            ,            ,            ,            ,            ,            ,0.47,39.6621,0.47,23.4796,            ,            ,            ,            ,            ,            ,            ,            ,0.47,14.5321,0.47,18.7512,            ,            ,            ,            ,            ,            ,            ,            ,0.47,104.5801,0.47,47.6221,            ,            ,            ,            ,            ,            ,            ,            ,0.47,9.6486,0.47,14.7526,            ,            ,            ,            ,            ,            ,            ,            ,0.47,4.8975,0.47,13.3637,            ,            ,            ,            ,            ,            ,            ,            ,0.47,58.8282,0.47,18.1312,            ,            ,            ,            ,            ,            ,            ,            ,0.47,85.9551,0.47,16.0866,            ,            ,            ,            ,            ,            ,            ,            ,0.47,4.782,0.47,18.9378,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.473,37.674,0.473,69.3943,            ,            ,            ,            ,            ,            ,            ,            ,0.473,46.7807,0.473,18.3113,            ,            ,            ,            ,            ,            ,            ,            ,0.473,42.8332,0.473,23.0003,            ,            ,            ,            ,            ,            ,            ,            ,0.473,13.5717,0.473,18.717,            ,            ,            ,            ,            ,            ,            ,            ,0.473,91.5765,0.473,48.5757,            ,            ,            ,            ,            ,            ,            ,            ,0.473,9.6102,0.473,14.3572,            ,            ,            ,            ,            ,            ,            ,            ,0.473,8.3568,0.473,13.1302,            ,            ,            ,            ,            ,            ,            ,            ,0.473,41.6254,0.473,17.4164,            ,            ,            ,            ,            ,            ,            ,            ,0.473,79.7744,0.473,16.0121,            ,            ,            ,            ,            ,            ,            ,            ,0.473,4.214,0.473,18.8858,            ,            ,            ,            ,            ,            
