                              ,            ,            ,0.33,9048.2124,0.33,3699.4552,            ,            ,            ,            ,            ,            ,            ,            ,0.33,5908.4405,0.33,4875.8536,            ,            ,            ,            ,            ,            ,            ,            ,0.33,566.121,0.33,3292.4021,            ,            ,            ,            ,            ,            ,            ,            ,0.33,8628.3132,0.33,2531.8377,            ,            ,            ,            ,            ,            ,            ,            ,0.33,1622.5192,0.33,1167.1945,            ,            ,            ,            ,            ,            ,            ,            ,0.33,24.1402,0.33,1599.0647,            ,            ,            ,            ,            ,            ,            ,            ,0.33,165.8654,0.33,764.6513,            ,            ,            ,            ,            ,            ,            ,            ,0.33,3880.7264,0.33,2582.9539,            ,            ,            ,            ,            ,            ,            ,            ,0.33,247.8539,0.33,604.3217,            ,            ,            ,            ,            ,            ,            ,            ,0.33,4268.6049,0.33,1175.0161,            ,            ,            ,            ,            ,            ,            ,            ,0.33,5257.3619,0.33,2187.3254,            ,            ,            ,            ,            ,            ,            ,            ,0.33,30.3036,0.33,725.1121,            ,            ,            ,            ,            ,            ,            ,            ,0.33,5876.1704,0.33,4860.6731,            ,            ,            ,            ,            ,            ,            ,            ,0.33,1872.501,0.33,5616.4022,            ,            ,            ,            ,            ,            ,            ,            ,0.33,3114.5027,0.33,1522.0066,            ,            ,            ,            ,            ,            ,            ,            ,0.33,4624.557,0.33,2528.2713,            ,            ,            ,            ,            ,            ,            ,            ,0.33,856.9002,0.33,787.7445,            ,            ,            ,            ,            ,            ,            ,            ,0.33,5580.4871,0.33,2828.1438,            ,            ,            ,            ,            ,            ,            ,            ,0.33,706.129,0.33,1351.527,            ,            ,            ,            ,            ,            ,            ,            ,0.33,598.6303,0.33,1292.0866,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.333,8508.1667,0.333,3465.5643,            ,            ,            ,            ,            ,            ,            ,            ,0.333,4013.6634,0.333,4022.3379,            ,            ,            ,            ,            ,            ,            ,            ,0.333,246.8601,0.333,3198.889,            ,            ,            ,            ,            ,            ,            ,            ,0.333,7020.1145,0.333,2022.3003,            ,            ,            ,            ,            ,            ,            ,            ,0.333,1319.5281,0.333,1043.0924,            ,            ,            ,            ,            ,            ,            ,            ,0.333,4.2878,0.333,1471.82,            ,            ,            ,            ,            ,            ,            ,            ,0.333,291.0544,0.333,705.6032,            ,            ,            ,            ,            ,            ,            ,            ,0.333,4426.4552,0.333,2548.9088,            ,            ,            ,            ,            ,            ,            ,            ,0.333,127.0022,0.333,554.5493,            ,            ,            ,            ,            ,            ,            ,            ,0.333,3473.5083,0.333,1047.1642,            ,            ,            ,            ,            ,            ,            ,            ,0.333,4015.1512,0.333,2066.7927,            ,            ,            ,            ,            ,            ,            ,            ,0.333,41.6704,0.333,650.0065,            ,            ,            ,            ,            ,            ,            ,            ,0.333,3808.7995,0.333,4479.1134,            ,            ,            ,            ,            ,            ,            ,            ,0.333,1604.548,0.333,4749.8419,            ,            ,            ,            ,            ,            ,            ,            ,0.333,3016.6867,0.333,1334.8891,            ,            ,            ,            ,            ,            ,            ,            ,0.333,5318.6726,0.333,2270.9441,            ,            ,            ,            ,            ,            ,            ,            ,0.333,1044.6559,0.333,760.5569,            ,            ,            ,            ,            ,            ,            ,            ,0.333,4867.5203,0.333,2674.5141,            ,            ,            ,            ,            ,            ,            ,            ,0.333,268.8485,0.333,1355.7391,            ,            ,            ,            ,            ,            ,            ,            ,0.333,395.0197,0.333,1222.1379,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.337,7649.4679,0.337,3247.3037,            ,            ,            ,            ,            ,            ,            ,            ,0.337,2521.1122,0.337,3332.893,            ,            ,            ,            ,            ,            ,            ,            ,0.337,125.478,0.337,3068.0616,            ,            ,            ,            ,            ,            ,            ,            ,0.337,5727.4993,0.337,1644.5317,            ,            ,            ,            ,            ,            ,            ,            ,0.337,1114.0252,0.337,936.7384,            ,            ,            ,            ,            ,            ,            ,            ,0.337,45.4663,0.337,1355.9006,            ,            ,            ,            ,            ,            ,            ,            ,0.337,432.3456,0.337,653.1481,            ,            ,            ,            ,            ,            ,            ,            ,0.337,4748.9512,0.337,2499.4242,            ,            ,            ,            ,            ,            ,            ,            ,0.337,34.3282,0.337,509.1597,            ,            ,            ,            ,            ,            ,            ,            ,0.337,2687.7931,0.337,937.4678,            ,            ,            ,            ,            ,            ,            ,            ,0.337,2568.4354,0.337,1956.9893,            ,            ,            ,            ,            ,            ,            ,            ,0.337,64.0971,0.337,584.6085,            ,            ,            ,            ,            ,            ,            ,            ,0.337,2048.1557,0.337,4029.3147,            ,            ,            ,            ,            ,            ,            ,            ,0.337,1357.8185,0.337,4030.871,            ,            ,            ,            ,            ,            ,            ,            ,0.337,2855.3582,0.337,1177.3536,            ,            ,            ,            ,            ,            ,            ,            ,0.337,5644.0533,0.337,2022.7387,            ,            ,            ,            ,            ,            ,            ,            ,0.337,1146.6127,0.337,735.3351,            ,            ,            ,            ,            ,            ,            ,            ,0.337,3874.6406,0.337,2490.1414,            ,            ,            ,            ,            ,            ,            ,            ,0.337,167.6698,0.337,1349.293,            ,            ,            ,            ,            ,            ,            ,            ,0.337,269.3944,0.337,1148.6245,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.34,6675.824,0.34,3043.7286,            ,            ,            ,            ,            ,            ,            ,            ,0.34,1455.7203,0.34,2780.0086,            ,            ,            ,            ,            ,            ,            ,            ,0.34,89.328,0.34,2904.9632,            ,            ,            ,            ,            ,            ,            ,            ,0.34,4671.4333,0.34,1358.6788,            ,            ,            ,            ,            ,            ,            ,            ,0.34,977.0098,0.34,845.2605,            ,            ,            ,            ,            ,            ,            ,            ,0.34,85.1541,0.34,1250.6571,            ,            ,            ,            ,            ,            ,            ,            ,0.34,566.4609,0.34,606.4357,            ,            ,            ,            ,            ,            ,            ,            ,0.34,4803.1721,0.34,2434.7433,            ,            ,            ,            ,            ,            ,            ,            ,0.34,0.97,0.34,467.9058,            ,            ,            ,            ,            ,            ,            ,            ,0.34,2018.1648,0.34,842.9681,            ,            ,            ,            ,            ,            ,            ,            ,0.34,1275.4922,0.34,1856.58,            ,            ,            ,            ,            ,            ,            ,            ,0.34,115.3294,0.34,527.5869,            ,            ,            ,            ,            ,            ,            ,            ,0.34,847.3833,0.34,3560.255,            ,            ,            ,            ,            ,            ,            ,            ,0.34,1311.3555,0.34,3438.0658,            ,            ,            ,            ,            ,            ,            ,            ,0.34,2606.2288,0.34,1044.1941,            ,            ,            ,            ,            ,            ,            ,            ,0.34,5544.4509,0.34,1792.4627,            ,            ,            ,            ,            ,            ,            ,            ,0.34,1125.802,0.34,712.0064,            ,            ,            ,            ,            ,            ,            ,            ,0.34,2799.3395,0.34,2287.2085,            ,            ,            ,            ,            ,            ,            ,            ,0.34,332.3702,0.34,1331.3816,            ,            ,            ,            ,            ,            ,            ,            ,0.34,215.4592,0.34,1073.74,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.343,5739.3554,0.343,2853.7101,            ,            ,            ,            ,            ,            ,            ,            ,0.343,772.0861,0.343,2336.9078,            ,            ,            ,            ,            ,            ,            ,            ,0.343,64.7093,0.343,2717.1328,            ,            ,            ,            ,            ,            ,            ,            ,0.343,3767.7577,0.343,1138.3491,            ,            ,            ,            ,            ,            ,            ,            ,0.343,885.3433,0.343,766.2751,            ,            ,            ,            ,            ,            ,            ,            ,0.343,95.5038,0.343,1155.3359,            ,            ,            ,            ,            ,            ,            ,            ,0.343,666.4341,0.343,564.7383,            ,            ,            ,            ,            ,            ,            ,            ,0.343,4612.7414,0.343,2355.9436,            ,            ,            ,            ,            ,            ,            ,            ,0.343,26.5252,0.343,430.5084,            ,            ,            ,            ,            ,            ,            ,            ,0.343,1511.3269,0.343,761.2327,            ,            ,            ,            ,            ,            ,            ,            ,0.343,396.0418,0.343,1764.3598,            ,            ,            ,            ,            ,            ,            ,            ,0.343,203.8958,0.343,477.7797,            ,            ,            ,            ,            ,            ,            ,            ,0.343,244.0904,0.343,3108.6509,            ,            ,            ,            ,            ,            ,            ,            ,0.343,1511.3471,0.343,2949.9701,            ,            ,            ,            ,            ,            ,            ,            ,0.343,2263.04,0.343,931.1558,            ,            ,            ,            ,            ,            ,            ,            ,0.343,5044.8052,0.343,1584.5984,            ,            ,            ,            ,            ,            ,            ,            ,0.343,982.0574,0.343,690.4962,            ,            ,            ,            ,            ,            ,            ,            ,0.343,1825.5243,0.343,2077.4969,            ,            ,            ,            ,            ,            ,            ,            ,0.343,628.8962,0.343,1301.8918,            ,            ,            ,            ,            ,            ,            ,            ,0.343,198.3895,0.343,999.3936,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.347,4914.7701,0.347,2676.0452,            ,            ,            ,            ,            ,            ,            ,            ,0.347,385.2489,0.347,1980.6166,            ,            ,            ,            ,            ,            ,            ,            ,0.347,34.907,0.347,2513.4423,            ,            ,            ,            ,            ,            ,            ,            ,0.347,2960.3073,0.347,965.6927,            ,            ,            ,            ,            ,            ,            ,            ,0.347,820.918,0.347,697.8094,            ,            ,            ,            ,            ,            ,            ,            ,0.347,79.1447,0.347,1069.1393,            ,            ,            ,            ,            ,            ,            ,            ,0.347,710.7446,0.347,527.4316,            ,            ,            ,            ,            ,            ,            ,            ,0.347,4246.9619,0.347,2264.8495,            ,            ,            ,            ,            ,            ,            ,            ,0.347,86.9788,0.347,396.6741,            ,            ,            ,            ,            ,            ,            ,            ,0.347,1155.0326,0.347,690.2583,            ,            ,            ,            ,            ,            ,            ,            ,0.347,24.5528,0.347,1679.245,            ,            ,            ,            ,            ,            ,            ,            ,0.347,317.9259,0.347,434.1828,            ,            ,            ,            ,            ,            ,            ,            ,0.347,106.5636,0.347,2696.3326,            ,            ,            ,            ,            ,            ,            ,            ,0.347,1855.4634,0.347,2547.4142,            ,            ,            ,            ,            ,            ,            ,            ,0.347,1845.9637,0.347,834.7751,            ,            ,            ,            ,            ,            ,            ,            ,0.347,4243.3806,0.347,1400.4723,            ,            ,            ,            ,            ,            ,            ,            ,0.347,753.3855,0.347,670.7292,            ,            ,            ,            ,            ,            ,            ,            ,0.347,1068.2665,0.347,1870.8322,            ,            ,            ,            ,            ,            ,            ,            ,0.347,919.4498,0.347,1261.4623,            ,            ,            ,            ,            ,            ,            ,            ,0.347,183.7852,0.347,927.124,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.35,4212.0911,0.35,2509.5365,            ,            ,            ,            ,            ,            ,            ,            ,0.35,196.958,0.35,1692.5436,            ,            ,            ,            ,            ,            ,            ,            ,0.35,14.2968,0.35,2302.8279,            ,            ,            ,            ,            ,            ,            ,            ,0.35,2232.0207,0.35,828.3816,            ,            ,            ,            ,            ,            ,            ,            ,0.35,769.7837,0.35,638.2319,            ,            ,            ,            ,            ,            ,            ,            ,0.35,57.3471,0.35,991.2669,            ,            ,            ,            ,            ,            ,            ,            ,0.35,691.4503,0.35,493.9797,            ,            ,            ,            ,            ,            ,            ,            ,0.35,3790.9141,0.35,2163.856,            ,            ,            ,            ,            ,            ,            ,            ,0.35,151.9156,0.35,366.1074,            ,            ,            ,            ,            ,            ,            ,            ,0.35,901.3115,0.35,628.3913,            ,            ,            ,            ,            ,            ,            ,            ,0.35,95.0657,0.35,1600.2649,            ,            ,            ,            ,            ,            ,            ,            ,0.35,427.9595,0.35,395.9341,            ,            ,            ,            ,            ,            ,            ,            ,0.35,229.7183,0.35,2332.7617,            ,            ,            ,            ,            ,            ,            ,            ,0.35,2162.8613,0.35,2214.2178,            ,            ,            ,            ,            ,            ,            ,            ,0.35,1402.2352,0.35,752.2352,            ,            ,            ,            ,            ,            ,            ,            ,0.35,3284.6232,0.35,1239.4048,            ,            ,            ,            ,            ,            ,            ,            ,0.35,502.281,0.35,652.6309,            ,            ,            ,            ,            ,            ,            ,            ,0.35,558.5159,0.35,1674.3683,            ,            ,            ,            ,            ,            ,            ,            ,0.35,1108.9679,0.35,1211.4273,            ,            ,            ,            ,            ,            ,            ,            ,0.35,158.1006,0.35,858.0768,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.353,3606.0897,0.353,2353.0487,            ,            ,            ,            ,            ,            ,            ,            ,0.353,119.318,0.353,1458.0686,            ,            ,            ,            ,            ,            ,            ,            ,0.353,13.3624,0.353,2093.2405,            ,            ,            ,            ,            ,            ,            ,            ,0.353,1594.598,0.353,717.7291,            ,            ,            ,            ,            ,            ,            ,            ,0.353,721.7796,0.353,586.1917,            ,            ,            ,            ,            ,            ,            ,            ,0.353,55.8174,0.353,920.9436,            ,            ,            ,            ,            ,            ,            ,            ,0.353,616.9778,0.353,463.9212,            ,            ,            ,            ,            ,            ,            ,            ,0.353,3323.7105,0.353,2055.6959,            ,            ,            ,            ,            ,            ,            ,            ,0.353,200.5664,0.353,338.5202,            ,            ,            ,            ,            ,            ,            ,            ,0.353,697.0328,0.353,574.2623,            ,            ,            ,            ,            ,            ,            ,            ,0.353,440.5293,0.353,1526.553,            ,            ,            ,            ,            ,            ,            ,            ,0.353,499.8692,0.353,362.2965,            ,            ,            ,            ,            ,            ,            ,            ,0.353,427.2042,0.353,2019.1685,            ,            ,            ,            ,            ,            ,            ,            ,0.353,2279.02,0.353,1937.1326,            ,            ,            ,            ,            ,            ,            ,            ,0.353,994.4543,0.353,681.2437,            ,            ,            ,            ,            ,            ,            ,            ,0.353,2322.7787,0.353,1099.6118,            ,            ,            ,            ,            ,            ,            ,            ,0.353,292.3502,0.353,636.1278,            ,            ,            ,            ,            ,            ,            ,            ,0.353,263.2698,0.353,1492.5871,            ,            ,            ,            ,            ,            ,            ,            ,0.353,1163.2047,0.353,1153.6548,            ,            ,            ,            ,            ,            ,            ,            ,0.353,129.8419,0.353,793.0264,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.357,3063.667,0.357,2205.5463,            ,            ,            ,            ,            ,            ,            ,            ,0.357,91.8084,0.357,1265.8452,            ,            ,            ,            ,            ,            ,            ,            ,0.357,24.7965,0.357,1891.0032,            ,            ,            ,            ,            ,            ,            ,            ,0.357,1068.3608,0.357,627.4994,            ,            ,            ,            ,            ,            ,            ,            ,0.357,670.7621,0.357,540.5684,            ,            ,            ,            ,            ,            ,            ,            ,0.357,93.9239,0.357,857.437,            ,            ,            ,            ,            ,            ,            ,            ,0.357,508.5336,0.357,436.8585,            ,            ,            ,            ,            ,            ,            ,            ,0.357,2909.0057,0.357,1943.1928,            ,            ,            ,            ,            ,            ,            ,            ,0.357,228.9026,0.357,313.6376,            ,            ,            ,            ,            ,            ,            ,            ,0.357,507.6183,0.357,526.7338,            ,            ,            ,            ,            ,            ,            ,            ,0.357,871.3833,0.357,1457.3402,            ,            ,            ,            ,            ,            ,            ,            ,0.357,509.4958,0.357,332.6411,            ,            ,            ,            ,            ,            ,            ,            ,0.357,582.4824,0.357,1752.2234,            ,            ,            ,            ,            ,            ,            ,            ,0.357,2151.247,0.357,1705.4835,            ,            ,            ,            ,            ,            ,            ,            ,0.357,679.5562,0.357,619.9306,            ,            ,            ,            ,            ,            ,            ,            ,0.357,1488.0345,0.357,978.8243,            ,            ,            ,            ,            ,            ,            ,            ,0.357,166.4778,0.357,621.1483,            ,            ,            ,            ,            ,            ,            ,            ,0.357,121.0072,0.357,1327.7263,            ,            ,            ,            ,            ,            ,            ,            ,0.357,1099.6421,0.357,1090.3198,            ,            ,            ,            ,            ,            ,            ,            ,0.357,115.7617,0.357,732.4278,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.36,2561.0936,0.36,2066.117,            ,            ,            ,            ,            ,            ,            ,            ,0.36,85.4873,0.36,1107.1079,            ,            ,            ,            ,            ,            ,            ,            ,0.36,34.5379,0.36,1700.5921,            ,            ,            ,            ,            ,            ,            ,            ,0.36,665.5797,0.36,553.1385,            ,            ,            ,            ,            ,            ,            ,            ,0.36,615.0057,0.36,500.4304,            ,            ,            ,            ,            ,            ,            ,            ,0.36,180.3612,0.36,800.0666,            ,            ,            ,            ,            ,            ,            ,            ,0.36,392.4856,0.36,412.4478,            ,            ,            ,            ,            ,            ,            ,            ,0.36,2592.5687,0.36,1829.04,            ,            ,            ,            ,            ,            ,            ,            ,0.36,246.1326,0.36,291.2019,            ,            ,            ,            ,            ,            ,            ,            ,0.36,326.4013,0.36,484.8578,            ,            ,            ,            ,            ,            ,            ,            ,0.36,1239.6614,0.36,1391.9485,            ,            ,            ,            ,            ,            ,            ,            ,0.36,451.9231,0.36,306.4319,            ,            ,            ,            ,            ,            ,            ,            ,0.36,652.8352,0.36,1526.5852,            ,            ,            ,            ,            ,            ,            ,            ,0.36,1837.3189,0.36,1510.736,            ,            ,            ,            ,            ,            ,            ,            ,0.36,488.3807,0.36,566.7663,            ,            ,            ,            ,            ,            ,            ,            ,0.36,864.0534,0.36,874.6695,            ,            ,            ,            ,            ,            ,            ,            ,0.36,136.8773,0.36,607.6228,            ,            ,            ,            ,            ,            ,            ,            ,0.36,71.8093,0.36,1180.3637,            ,            ,            ,            ,            ,            ,            ,            ,0.36,963.7146,0.36,1023.6609,            ,            ,            ,            ,            ,            ,            ,            ,0.36,125.2042,0.36,676.4787,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.363,2091.4146,0.363,1933.9844,            ,            ,            ,            ,            ,            ,            ,            ,0.363,93.6998,0.363,975.0821,            ,            ,            ,            ,            ,            ,            ,            ,0.363,39.1788,0.363,1524.7444,            ,            ,            ,            ,            ,            ,            ,            ,0.363,383.9765,0.363,491.2674,            ,            ,            ,            ,            ,            ,            ,            ,0.363,557.0454,0.363,465.0002,            ,            ,            ,            ,            ,            ,            ,            ,0.363,313.941,0.363,748.2083,            ,            ,            ,            ,            ,            ,            ,            ,0.363,292.4231,0.363,390.3914,            ,            ,            ,            ,            ,            ,            ,            ,0.363,2399.8621,0.363,1715.6322,            ,            ,            ,            ,            ,            ,            ,            ,0.363,264.806,0.363,270.9747,            ,            ,            ,            ,            ,            ,            ,            ,0.363,169.7799,0.363,447.8407,            ,            ,            ,            ,            ,            ,            ,            ,0.363,1469.9474,0.363,1329.786,            ,            ,            ,            ,            ,            ,            ,            ,0.363,342.6479,0.363,283.2122,            ,            ,            ,            ,            ,            ,            ,            ,0.363,645.1862,0.363,1336.413,            ,            ,            ,            ,            ,            ,            ,            ,0.363,1454.5643,0.363,1346.0853,            ,            ,            ,            ,            ,            ,            ,            ,0.363,416.1731,0.363,520.4954,            ,            ,            ,            ,            ,            ,            ,            ,0.363,480.4334,0.363,784.8832,            ,            ,            ,            ,            ,            ,            ,            ,0.363,190.077,0.363,595.4836,            ,            ,            ,            ,            ,            ,            ,            ,0.363,72.0458,0.363,1049.9778,            ,            ,            ,            ,            ,            ,            ,            ,0.363,804.9174,0.363,955.7714,            ,            ,            ,            ,            ,            ,            ,            ,0.363,153.7105,0.363,625.1828,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.367,1664.5943,0.367,1808.5118,            ,            ,            ,            ,            ,            ,            ,            ,0.367,116.718,0.367,864.5141,            ,            ,            ,            ,            ,            ,            ,            ,0.367,50.0113,0.367,1364.7517,            ,            ,            ,            ,            ,            ,            ,            ,0.367,209.0191,0.367,439.3427,            ,            ,            ,            ,            ,            ,            ,            ,0.367,502.3379,0.367,433.6273,            ,            ,            ,            ,            ,            ,            ,            ,0.367,485.5598,0.367,701.295,            ,            ,            ,            ,            ,            ,            ,            ,0.367,223.61,0.367,370.4308,            ,            ,            ,            ,            ,            ,            ,            ,0.367,2331.2646,0.367,1604.9625,            ,            ,            ,            ,            ,            ,            ,            ,0.367,291.2784,0.367,252.7373,            ,            ,            ,            ,            ,            ,            ,            ,0.367,63.5755,0.367,415.0163,            ,            ,            ,            ,            ,            ,            ,            ,0.367,1556.4533,0.367,1270.3436,            ,            ,            ,            ,            ,            ,            ,            ,0.367,211.7823,0.367,262.5924,            ,            ,            ,            ,            ,            ,            ,            ,0.367,588.6291,0.367,1176.1494,            ,            ,            ,            ,            ,            ,            ,            ,0.367,1109.6175,0.367,1206.1032,            ,            ,            ,            ,            ,            ,            ,            ,0.367,427.9957,0.367,480.0833,            ,            ,            ,            ,            ,            ,            ,            ,0.367,318.5267,0.367,707.4123,            ,            ,            ,            ,            ,            ,            ,            ,0.367,301.1848,0.367,584.6652,            ,            ,            ,            ,            ,            ,            ,            ,0.367,95.206,0.367,935.4021,            ,            ,            ,            ,            ,            ,            ,            ,0.367,661.7669,0.367,888.4521,            ,            ,            ,            ,            ,            ,            ,            ,0.367,187.7118,0.367,578.4059,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.37,1301.6425,0.37,1689.1973,            ,            ,            ,            ,            ,            ,            ,            ,0.37,150.7012,0.37,771.3087,            ,            ,            ,            ,            ,            ,            ,            ,0.37,80.6305,0.37,1220.8198,            ,            ,            ,            ,            ,            ,            ,            ,0.37,119.7074,0.37,395.4243,            ,            ,            ,            ,            ,            ,            ,            ,0.37,456.721,0.37,405.7651,            ,            ,            ,            ,            ,            ,            ,            ,0.37,678.4452,0.37,658.8152,            ,            ,            ,            ,            ,            ,            ,            ,0.37,190.5856,0.37,352.3413,            ,            ,            ,            ,            ,            ,            ,            ,0.37,2358.5159,0.37,1498.5809,            ,            ,            ,            ,            ,            ,            ,            ,0.37,321.7752,0.37,236.2913,            ,            ,            ,            ,            ,            ,            ,            ,0.37,27.9037,0.37,385.8231,            ,            ,            ,            ,            ,            ,            ,            ,0.37,1537.9306,0.37,1213.1914,            ,            ,            ,            ,            ,            ,            ,            ,0.37,94.2815,0.37,244.2399,            ,            ,            ,            ,            ,            ,            ,            ,0.37,517.7238,0.37,1040.8582,            ,            ,            ,            ,            ,            ,            ,            ,0.37,852.0328,0.37,1086.4493,            ,            ,            ,            ,            ,            ,            ,            ,0.37,474.8655,0.37,444.6742,            ,            ,            ,            ,            ,            ,            ,            ,0.37,325.9568,0.37,640.4515,            ,            ,            ,            ,            ,            ,            ,            ,0.37,447.5111,0.37,575.1037,            ,            ,            ,            ,            ,            ,            ,            ,0.37,126.3323,0.37,835.1531,            ,            ,            ,            ,            ,            ,            ,            ,0.37,556.6591,0.37,823.1343,            ,            ,            ,            ,            ,            ,            ,            ,0.37,213.8617,0.37,535.9235,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.373,1023.5735,0.373,1575.6643,            ,            ,            ,            ,            ,            ,            ,            ,0.373,186.547,0.373,692.2547,            ,            ,            ,            ,            ,            ,            ,            ,0.373,131.6214,0.373,1092.4113,            ,            ,            ,            ,            ,            ,            ,            ,0.373,93.6118,0.373,358.0144,            ,            ,            ,            ,            ,            ,            ,            ,0.373,423.4611,0.373,380.9526,            ,            ,            ,            ,            ,            ,            ,            ,0.373,867.4497,0.373,620.3092,            ,            ,            ,            ,            ,            ,            ,            ,0.373,187.4307,0.373,335.9268,            ,            ,            ,            ,            ,            ,            ,            ,0.373,2428.0541,0.373,1397.6028,            ,            ,            ,            ,            ,            ,            ,            ,0.373,345.239,0.373,221.4569,            ,            ,            ,            ,            ,            ,            ,            ,0.373,66.826,0.373,359.7859,            ,            ,            ,            ,            ,            ,            ,            ,0.373,1466.0846,0.373,1157.9765,            ,            ,            ,            ,            ,            ,            ,            ,0.373,19.4678,0.373,227.87,            ,            ,            ,            ,            ,            ,            ,            ,0.373,465.3779,0.373,926.3186,            ,            ,            ,            ,            ,            ,            ,            ,0.373,671.6085,0.373,983.6396,            ,            ,            ,            ,            ,            ,            ,            ,0.373,511.9554,0.373,413.5575,            ,            ,            ,            ,            ,            ,            ,            ,0.373,434.4674,0.373,582.4435,            ,            ,            ,            ,            ,            ,            ,            ,0.373,614.1577,0.373,566.7363,            ,            ,            ,            ,            ,            ,            ,            ,0.373,156.6903,0.373,747.649,            ,            ,            ,            ,            ,            ,            ,            ,0.373,496.6615,0.373,760.8653,            ,            ,            ,            ,            ,            ,            ,            ,0.373,225.0953,0.373,497.4572,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.377,838.4119,0.377,1467.6457,            ,            ,            ,            ,            ,            ,            ,            ,0.377,215.9671,0.377,624.8172,            ,            ,            ,            ,            ,            ,            ,            ,0.377,187.5969,0.377,978.5306,            ,            ,            ,            ,            ,            ,            ,            ,0.377,109.9072,0.377,325.9434,            ,            ,            ,            ,            ,            ,            ,            ,0.377,401.2119,0.377,358.8,            ,            ,            ,            ,            ,            ,            ,            ,0.377,1021.0303,0.377,585.3661,            ,            ,            ,            ,            ,            ,            ,            ,0.377,200.2131,0.377,321.0162,            ,            ,            ,            ,            ,            ,            ,            ,0.377,2473.8134,0.377,1302.7518,            ,            ,            ,            ,            ,            ,            ,            ,0.377,350.1973,0.377,208.0728,            ,            ,            ,            ,            ,            ,            ,            ,0.377,166.0271,0.377,336.5015,            ,            ,            ,            ,            ,            ,            ,            ,0.377,1380.3124,0.377,1104.4194,            ,            ,            ,            ,            ,            ,            ,            ,0.377,2.8041,0.377,213.2393,            ,            ,            ,            ,            ,            ,            ,            ,0.377,456.8252,0.377,828.9995,            ,            ,            ,            ,            ,            ,            ,            ,0.377,529.0761,0.377,894.8653,            ,            ,            ,            ,            ,            ,            ,            ,0.377,511.2532,0.377,386.1405,            ,            ,            ,            ,            ,            ,            ,            ,0.377,576.6793,0.377,532.0611,            ,            ,            ,            ,            ,            ,            ,            ,0.377,790.9255,0.377,559.5007,            ,            ,            ,            ,            ,            ,            ,            ,0.377,181.2953,0.377,671.3419,            ,            ,            ,            ,            ,            ,            ,            ,0.377,476.1052,0.377,702.3376,            ,            ,            ,            ,            ,            ,            ,            ,0.377,220.3711,0.377,462.702,            ,            ,            ,            ,            ,            
                              ,            ,            ,0.38,732.3892,0.38,1364.9648,            ,            ,            ,            ,            ,            ,            ,            ,0.38,237.2593,0.38,566.9817,            ,            ,            ,            ,            ,            ,            ,            ,0.38,229.1514,0.38,877.9407,            ,            ,            ,            ,            ,            ,            ,            ,0.38,150.9059,0.38,298.2887,            ,            ,            ,            ,            ,            ,            ,            ,0.38,384.0059,0.38,338.9761,            ,            ,            ,            ,            ,            ,            ,            ,0.38,1108.6902,0.38,553.6192,            ,            ,            ,            ,            ,            ,            ,            ,0.38,211.4768,0.38,307.4594,            ,            ,            ,            ,            ,            ,            ,            ,0.38,2436.348,0.38,1214.4197,            ,            ,            ,            ,            ,            ,            ,            ,0.38,331.17,0.38,195.9945,            ,            ,            ,            ,            ,            ,            ,            ,0.38,297.988,0.38,315.626,            ,            ,            ,            ,            ,            ,            ,            ,0.38,1295.5329,0.38,1052.3111,            ,            ,            ,            ,            ,            ,            ,            ,0.38,42.2631,0.38,200.1383,            ,            ,            ,            ,            ,            ,            ,            ,0.38,500.2719,0.38,745.9836,            ,            ,            ,            ,            ,            ,            ,            ,0.38,392.7635,0.38,817.8507,            ,            ,            ,            ,            ,            ,            ,            ,0.38,465.489,0.38,361.9273,            ,            ,            ,            ,            ,            ,            ,            ,0.38,698.8634,0.38,488.1811,            ,            ,            ,            ,            ,            ,            ,            ,0.38,965.6348,0.38,553.3343,            ,            ,            ,            ,            ,            ,            ,            ,0.38,198.5861,0.38,604.7912,            ,            ,            ,            ,            ,            ,            ,            ,0.38,479.646,0.38,647.9425,            ,            ,            ,            ,            ,            ,            ,            ,0.38,200.9662,0.38,431.3457,            ,            ,            ,            ,            ,            
